Taxon,Genus,SRR16303451_1,SRR16303451_2,SRR16303407_1,SRR16303407_2,SRR16303434_1,SRR16303434_2,SRR16303410,SRR16303438_2,SRR16303431_2,SRR16303413_2,SRR16303413_1,SRR16303446_2,SRR16303445_2,SRR16303445_1,SRR16303425_2,SRR16303425_1,SRR16303431_1,SRR16303446_1,SRR16303416_1,SRR16303416_2,SRR16303373_1,SRR16303373_2,SRR16303414_2,SRR16303414_1,SRR16303423_2,SRR16303368_2,SRR16303438_1,SRR16303395_1,SRR16303395_2,SRR16303436_1,SRR16303420_1,SRR16303411_1,SRR16303411_2,SRR16303432_1,SRR16303368_1,SRR16303367_1,SRR16303369_1,SRR16303432_2,SRR16303436_2,SRR16303369_2,SRR16303367_2,SRR16303420_2,SRR16303374_1,SRR16303374_2,SRR16303372_1,SRR16303372_2,SRR16303450_1,SRR16303450_2,SRR16303461_2,SRR16303461_1,SRR16303366_1,SRR16303366_2,SRR16303405_2,SRR16303405_1,SRR16303429_1,SRR16303429_2,SRR16303396_1,SRR16303396_2,SRR16303391_1,SRR16303391_2,SRR16303423_1,SRR16303408_1,SRR16303408_2,SRR16303386_1,SRR16303386_2,SRR16303371_2,SRR16303371_1,SRR16303452_1,SRR16303452_2,SRR16303538_1,SRR16303538_2,SRR16303562_1,SRR16303562_2,SRR16303410_1,SRR16303410_2,SRR16303370_1,SRR16303370_2,SRR16303516_1,SRR16303472_1,SRR16303516_2,SRR16303472_2,SRR16303483_2,SRR16303561_1,SRR16303561_2,SRR16303397_1,SRR16303397_2,SRR16303527_1,SRR16303527_2,SRR16303430_2,SRR16303560_2,SRR16303441_2,SRR16303549_1,SRR16303419_1,SRR16303549_2,SRR16303419_2,SRR16303505_1,SRR16303375_1,SRR16303375_2,SRR16303505_2,SRR16303441_1,SRR16303430_1,SRR16303560_1,SRR16303494_1,SRR16303494_2,SRR16303483_1,SRR16303376_2,SRR16303376_1
Lactiplantibacillus pentosus,Lactiplantibacillus,0,NA,0,NA,NA,20,NA,NA,19,10,NA,80,13,NA,12,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,47,0,NA,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,221,0,0,0,NA,0,0,NA,NA,NA,0,NA,NA,NA,0,0,0,NA,2,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,NA,NA
Bifidobacterium longum,Bifidobacterium,NA,NA,NA,0,14,NA,10,NA,NA,14,NA,186,NA,NA,16,NA,NA,NA,NA,520,NA,10,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,7,0,NA,NA,NA,NA,0,0,53,39,5,16,NA,NA,0,0,NA,0,NA,9,0,NA,NA,0,NA,NA,0,NA,3,5,5,3,3,0,0,0,0,NA,3,1,1,0,0,0,0,0,0,NA,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,13,NA
Lactobacillus pasteurii,Lactobacillus,NA,NA,35,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,14,NA,NA,12,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,26,13,NA,0,0,NA,0,NA,6,16,3,0,NA,NA,68,39,24,19,51,15,NA,NA,902,26,122,23,NA,12,0,0,0,0,0,NA,0,0,0,0,0,0,1,NA,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,2,0,0,0,0,0,13,NA
Staphylococcus aureus,Staphylococcus,12,NA,0,0,NA,NA,49,NA,0,NA,NA,13,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,492,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,23,NA,NA,12,13,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,0,NA,NA,0,2,3,0,0,NA,0,0,NA,0,0,0,0,0,2,0,0,NA,0,0,0,0,0,0,1,0,0,0,0,6,6,7,0,2646,NA
Magnetospirillum gryphiswaldense,Magnetospirillum,41,641,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,11,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,15555,0,0,NA,NA,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,NA,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1427,0,NA
Pseudoflavonifractor capillosus,Pseudoflavonifractor,116,NA,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,52,53,0,NA,12,12,10,15,NA,0,NA,0,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,0,NA,3,9,NA,0,NA,0,NA,0,0,NA,NA,0,NA,NA,0,0,0,4,3,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Bacteroides sp. 2_1_22,Bacteroides,16,NA,7,11,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,0,11,NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,3,NA,NA,NA,3,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,1,0,0,0,3,0,NA,0,3,NA,0,0
Bacteroides caccae,Bacteroides,NA,NA,NA,NA,NA,NA,11,0,0,NA,NA,0,13,0,9,NA,0,0,0,NA,0,NA,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,NA,0,0,NA,0,0,0,0,0,NA,NA,0,0,0,NA,0,0,NA,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Serratia marcescens,Serratia,0,0,NA,NA,NA,0,0,NA,NA,0,NA,0,0,NA,NA,0,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,0,NA,NA,0,0,0,NA,3,0,NA,0,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Escherichia coli,Escherichia,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,2,NA,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,0,NA,0,0,NA,NA,NA,0,NA,0,0,0,0,6,0,2,0,0,1,0,NA,1,2,0,0,NA,0,NA,0,0
Azospirillum brasilense,Azospirillum,NA,NA,0,0,NA,0,0,0,NA,0,NA,0,NA,NA,0,0,0,0,NA,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,NA,0,NA,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Clostridioides difficile,Clostridioides,NA,NA,0,0,NA,0,NA,0,NA,0,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,2,NA,0,NA,NA,0,0,0,0,5,0,0,0,0,NA,0,NA
Bacteroides sp. 3_1_33FAA,Bacteroides,0,0,0,0,NA,NA,NA,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salmonella enterica,Salmonella,0,0,NA,0,NA,NA,NA,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Neisseria gonorrhoeae,Neisseria,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Pseudomonas aeruginosa,Pseudomonas,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Cupriavidus taiwanensis,Cupriavidus,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Helicobacter pylori,Helicobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Pseudomonas stutzeri,Pseudomonas,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enterobacter asburiae,Enterobacter,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paenibacillus polymyxa,Paenibacillus,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
Chlamydia psittaci,Chlamydia,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,0,0,1,0,0,0,NA,0,0,0,0,0,0,0
Azospirillum sp. CAG:260,Azospirillum,NA,14,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cutibacterium acnes,Cutibacterium,NA,0,NA,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parvimonas micra,Parvimonas,NA,NA,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Lacticaseibacillus paracasei,Lacticaseibacillus,0,0,0,0,0,11,NA,NA,NA,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0
Lactobacillus sp. UMNPBX3,Lactobacillus,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,12,9,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0
Ligilactobacillus salivarius,Ligilactobacillus,0,0,0,NA,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,0,NA,0
Pseudomonas amygdali,Pseudomonas,0,0,NA,NA,0,0,0,0,NA,0,0,NA,0,0,NA,NA,0,NA,0,0,0,0,0,NA,NA,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,25,0,0,0,0,14,NA,NA,0,0,0,0,0,0,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Jeotgalicoccus schoeneichii,Jeotgalicoccus,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,0,NA,0,354,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
Pullulanibacillus pueri,Pullulanibacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,10,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,35,0,NA,0,NA,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,11
Streptococcus agalactiae,Streptococcus,0,0,0,0,NA,0,0,0,NA,0,0,0,0,NA,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,NA,NA,36,0,NA,0,0,NA,0,87,0,0,0,0,0,NA,0,0,4,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Bacteroides uniformis,Bacteroides,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,0,NA,NA,NA,0,NA,0,0,0,NA,NA,0,0,0,0,0,NA,0,0,0,NA,0,16,0,NA,0,0,NA,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fusobacterium nucleatum,Fusobacterium,0,NA,NA,NA,NA,0,110,NA,NA,0,0,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,NA,NA,NA,0,NA,0,0,NA,0,0,0,0,NA,0,NA,NA,0,2,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0
Corynebacterium rouxii,Corynebacterium,NA,0,0,0,NA,0,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,96,NA,NA,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,3,NA,NA,0,0,0,0,0,0,0,0,0,NA,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
uncultured Desulfobacterium sp.,Desulfobacterium,NA,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,0,NA,8,NA,0,NA,25,NA,0,9,0,0,35,22,16,12,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,0,0,0,0,0,18,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotella oris,Prevotella,13,NA,50,151,245,142,43,14,NA,NA,NA,0,NA,0,0,NA,64,0,NA,0,NA,NA,0,NA,10,13,256,29,14,25,10,19,13,NA,0,NA,NA,0,0,NA,NA,6,42,NA,7,0,21,17,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,9,11,120,2,0,NA,27,NA,NA,42,109,14,12,10,9,0,1,NA,NA,0,0,0,0,0,12,NA,3,2,2,3,NA,0,0,0,0,0,0,1,2,6,1,0,NA,0,0,0,0,NA,118

Metric:, NR.r,Background:, "CZKLF",2 Filters Applied:,Categories:, Bacteria,Thresholds:, NR rPM >= 150
NA: Not Applicable; sample did not meet thresholds set